"Year","State","State ANSI","ORGANIC","Category","Chemical_Genre","Amount","Value"
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(COPPER HYDROXIDE = 23401)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(CYFLUFENAMID = 555550)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(CYMOXANIL = 129106)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(CYPRODINIL = 288202)",0.756
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(DIFENOCONAZOLE = 128847)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FAMOXADONE = 113202)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FENHEXAMID = 90209)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FLUDIOXONIL = 71503)",0.47
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FLUOPYRAM = 80302)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FLUXAPYROXAD = 138009)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FOSETYL-AL = 123301)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(IPRODIONE = 109801)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(ISOFETAMID = 270000)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(MANCOZEB = 14504)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(MEFENOXAM = 113502)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(MONO-POTASSIUM SALT = 76416)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PENTHIOPYRAD = 90112)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PROPICONAZOLE = 122101)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PYDIFLUMETOFEN = 90110)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PYRACLOSTROBIN = 99100)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PYRIMETHANIL = 288201)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(SULFUR = 77501)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(TETRACONAZOLE = 120603)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(THIOPHANATE-METHYL = 102001)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(THIRAM = 79801)",12.456
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(TRIFLUMIZOLE = 128879)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(2,4-D, DIMETH. SALT = 30019)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(CLETHODIM = 121011)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(FLUMIOXAZIN = 129034)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(PARAQUAT = 61601)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(ABAMECTIN = 122804)",0.033
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(ACETAMIPRID = 99050)",0.179
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(BIFENAZATE = 586)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(BIFENTHRIN = 128825)",0.136
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(BT KURSTAKI ABTS-351 = 6522)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(CHLORANTRANILIPROLE = 90100)",0.06
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(CYANTRANILIPROLE = 90098)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(DIAZINON = 57801)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(FENPROPATHRIN = 127901)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(FLUPYRADIFURONE = 122304)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(HEXYTHIAZOX = 128849)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(IMIDACLOPRID = 129099)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(LAMBDA-CYHALOTHRIN = 128897)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(MALATHION = 57701)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(METHOMYL = 90301)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(NALED = 34401)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(NOVALURON = 124002)",0.18
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(PIPERONYL BUTOXIDE = 67501)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(PYRETHRINS = 69001)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(SPINETORAM = 110007)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(SPINOSAD = 110003)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(SULFOXAFLOR = 5210)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(THIAMETHOXAM = 60109)",0.064
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","OTHER","(CYTOKININS = 116801)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","OTHER","(FLUTRIAFOL = 128940)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","OTHER","(INDOLEBUTYRIC ACID = 46701)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","OTHER","(METAM-POTASSIUM = 39002)",NA
2023,"FLORIDA","12","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","OTHER","(PSEUDOMONAS CHLORORAPHIS STRAIN AFS009 = 6800)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(AZOXYSTROBIN = 128810)",0.26
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BACILLUS AMYLOLIQUEFAC F727 = 16489)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BACILLUS AMYLOLIQUEFACIENS MBI 600 = 129082)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BACILLUS AMYLOLIQUEFACIENS STRAIN D747 = 16482)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BACILLUS PUMILUS = 6485)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BACILLUS SUBTILIS = 6479)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BLAD = 30006)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BORAX DECAHYDRATE = 11102)",0.021
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BOSCALID = 128008)",0.506
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(BT SUBSP KURSTAKI EVB-113-19 = 6544)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(CAPTAN = 81301)",14.256
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(COPPER OCTANOATE = 23306)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(CYFLUFENAMID = 555550)",0.031
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(CYPRODINIL = 288202)",0.591
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(DIFENOCONAZOLE = 128847)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FENHEXAMID = 90209)",0.974
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FLUDIOXONIL = 71503)",0.394
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FLUOPYRAM = 80302)",0.254
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FLUXAPYROXAD = 138009)",0.202
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(FOSETYL-AL = 123301)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(ISOFETAMID = 270000)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(MEFENOXAM = 113502)",0.566
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(MONO-POTASSIUM SALT = 76416)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(MYCLOBUTANIL = 128857)",0.237
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PENTHIOPYRAD = 90112)",0.35
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(POLYOXIN D ZINC SALT = 230000)",0.183
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(POTASSIUM BICARBON. = 73508)",10.775
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PROPICONAZOLE = 122101)",0.14
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PYRACLOSTROBIN = 99100)",0.23
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(PYRIMETHANIL = 288201)",0.989
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(QUINOLINE = 55459)",0.139
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(STREPTOMYCES LYDICUS = 6327)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(SULFUR = 77501)",17.216
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(TETRACONAZOLE = 120603)",0.056
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(THIOPHANATE-METHYL = 102001)",0.815
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(THIRAM = 79801)",5.029
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(TRIFLOXYSTROBIN = 129112)",0.249
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","FUNGICIDE","(TRIFLUMIZOLE = 128879)",0.461
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(CARFENTRAZONE-ETHYL = 128712)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(FLUMIOXAZIN = 129034)",0.099
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(GLYPHOSATE POT. SALT = 103613)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(NAPROPAMIDE = 103001)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(OXYFLUORFEN = 111601)",0.388
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(PARAQUAT = 61601)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","HERBICIDE","(PENDIMETHALIN = 108501)",1.357
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(ABAMECTIN = 122804)",0.025
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(ACEQUINOCYL = 6329)",0.453
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(ACETAMIPRID = 99050)",0.184
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(AZADIRACHTIN = 121701)",0.048
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(BEAUVERIA BASSIANA = 128924)",NA
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(BIFENAZATE = 586)",0.872
2021,"CALIFORNIA","06","BEARING","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","INSECTICIDE","(BIFENTHRIN = 128825)",0.191
